.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_generator_mt19937_regressions.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_random.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_randomstate.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_randomstate_regression.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_regression.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_seed_sequence.py
    │           │   │       └── ./venv/lib/python3.12/site-packages/numpy/random/tests/test_smoke.py
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/rec
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/rec/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/rec/__init__.pyi
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/rec/__pycache__
    │           │   │       └── ./venv/lib/python3.12/site-packages/numpy/rec/__pycache__/__init__.cpython-312.pyc
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/strings
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/strings/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/strings/__init__.pyi
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/strings/__pycache__
    │           │   │       └── ./venv/lib/python3.12/site-packages/numpy/strings/__pycache__/__init__.cpython-312.pyc
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/testing
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/__init__.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/overrides.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/overrides.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/print_coercion_tables.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/print_coercion_tables.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/extbuild.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/extbuild.pyi
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/__init__.py
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/__init__.pyi
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__/extbuild.cpython-312.pyc
    │           │   │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/testing/_private/__pycache__/utils.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/_private/utils.py
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/testing/_private/utils.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/__pycache__
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/__pycache__/overrides.cpython-312.pyc
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/testing/__pycache__/print_coercion_tables.cpython-312.pyc
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/testing/tests
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/testing/tests/__init__.py
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/testing/tests/__pycache__
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/testing/tests/__pycache__/__init__.cpython-312.pyc
    │           │   │       │   └── ./venv/lib/python3.12/site-packages/numpy/testing/tests/__pycache__/test_utils.cpython-312.pyc
    │           │   │       └── ./venv/lib/python3.12/site-packages/numpy/testing/tests/test_utils.py
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/tests
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test__all__.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_configtool.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_ctypeslib.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_lazyloading.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_matlib.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_numpy_config.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_numpy_version.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_public_api.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_reloading.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_scripts.cpython-312.pyc
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/tests/__pycache__/test_warnings.cpython-312.pyc
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test__all__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_configtool.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_ctypeslib.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_lazyloading.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_matlib.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_numpy_config.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_numpy_version.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_public_api.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_reloading.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/tests/test_scripts.py
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/tests/test_warnings.py
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_add_docstring.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_array_like.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_char_codes.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_dtype_like.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_extended_precision.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_nbit_base.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_nbit_base.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_nbit.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_nested_sequence.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_add_docstring.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_array_like.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_char_codes.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_dtype_like.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_extended_precision.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_nbit_base.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_nbit.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_nested_sequence.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_scalars.cpython-312.pyc
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_shape.cpython-312.pyc
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/_typing/__pycache__/_ufunc.cpython-312.pyc
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_scalars.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_shape.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/_typing/_ufunc.py
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/_typing/_ufunc.pyi
    │           │   ├── ./venv/lib/python3.12/site-packages/numpy/typing
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/__init__.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/__init__.pyi
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/mypy_plugin.py
    │           │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/__pycache__
    │           │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/__pycache__/__init__.cpython-312.pyc
    │           │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/typing/__pycache__/mypy_plugin.cpython-312.pyc
    │           │   │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests
    │           │   │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/arithmetic.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/array_constructors.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/array_like.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/array_pad.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/arrayprint.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/arrayterator.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/bitwise_ops.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/chararray.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/char.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/comparisons.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/constants.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/datasource.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/dtype.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/einsumfunc.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/flatiter.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/fromnumeric.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/histograms.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/index_tricks.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_function_base.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_polynomial.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_utils.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/lib_version.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/linalg.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ma.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/memmap.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/modules.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/multiarray.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ndarray_misc.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ndarray.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/nditer.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/nested_sequence.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/npyio.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/numerictypes.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/random.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/rec.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/scalars.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/shape_base.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/shape.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/stride_tricks.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/strings.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/testing.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/twodim_base.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/type_check.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ufunc_config.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ufunclike.pyi
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/ufuncs.pyi
    │           │   │       │   │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/fail/warnings_and_errors.pyi
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/misc
    │           │   │       │   │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/misc/extended_precision.pyi
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/mypy.ini
    │           │   │       │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/arithmetic.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/array_constructors.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/array_like.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/arrayprint.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/arrayterator.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/bitwise_ops.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/comparisons.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/dtype.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/einsumfunc.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/flatiter.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/fromnumeric.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/index_tricks.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/lib_user_array.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/lib_utils.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/lib_version.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/literal.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ma.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/mod.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/modules.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/multiarray.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ndarray_conversion.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ndarray_misc.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ndarray_shape_manipulation.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/nditer.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/numeric.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/numerictypes.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/arithmetic.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/array_constructors.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/array_like.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/arrayprint.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/arrayterator.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/bitwise_ops.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/comparisons.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/dtype.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/einsumfunc.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/flatiter.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/fromnumeric.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/index_tricks.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/lib_user_array.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/lib_utils.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/lib_version.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/literal.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ma.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/mod.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/modules.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/multiarray.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ndarray_conversion.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ndarray_misc.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ndarray_shape_manipulation.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/nditer.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/numeric.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/numerictypes.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/random.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/recfunctions.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/scalars.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/shape.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/simple.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ufunc_config.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ufunclike.cpython-312.pyc
    │           │   │       │   │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/ufuncs.cpython-312.pyc
    │           │   │       │   │   │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/__pycache__/warnings_and_errors.cpython-312.pyc
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/random.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/recfunctions.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/scalars.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/shape.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/simple.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ufunc_config.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ufunclike.py
    │           │   │       │   │   ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/ufuncs.py
    │           │   │       │   │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/pass/warnings_and_errors.py
    │           │   │       │   └── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/arithmetic.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/array_api_info.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/array_constructors.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/arraypad.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/arrayprint.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/arraysetops.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/arrayterator.pyi
    │           │   │       │       ├── ./venv/lib/python3.12/site-packages/numpy/typing/tests/data/reveal/bitwise_ops.pyi
